Vernier Format 2
run32.txt 10/10/2025 15:23:59
Run 1
Time	Position	Position	Velocity	Acceleration	Velocity	Acceleration	
44.70	0.264	0.274	-0.001	-0.005	0.000	0.003	
44.75	0.264	0.274	-0.001	0.005	0.001	0.001	
44.80	0.264	0.274	-0.000	0.008	0.001	-0.010	
44.85	0.264	0.274	-0.000	0.006	0.000	-0.016	
44.90	0.264	0.274	0.000	0.006	-0.001	-0.011	
44.95	0.264	0.274	0.000	0.008	-0.001	-0.001	
45.00	0.264	0.274	0.001	0.005	-0.001	0.001	
45.05	0.264	0.274	0.001	-0.005	-0.001	0.000	
45.10	0.264	0.274	0.000	-0.008	-0.001	0.000	
45.15	0.264	0.274	0.000	-0.006	-0.001	0.003	
45.20	0.264	0.274	-0.000	-0.006	-0.001	0.014	
45.25	0.264	0.274	-0.000	-0.008	0.001	0.012	
45.30	0.264	0.274	-0.001	-0.005	0.001	-0.003	
45.35	0.264	0.274	-0.001	0.003	0.000	-0.011	
45.40	0.264	0.274	-0.000	0.005	-0.001	-0.006	
45.45	0.264	0.274	-0.000	-0.001	-0.000	0.000	
45.50	0.264	0.274	-0.001	-0.001	-0.000	-0.001	
45.55	0.264	0.274	-0.000	-0.003	-0.001	0.005	
45.60	0.264	0.274	-0.001	-0.010	0.000	0.010	
45.65	0.264	0.274	-0.002	-0.003	0.001	0.004	
45.70	0.264	0.274	-0.002	0.012	0.000	-0.001	
45.75	0.264	0.274	-0.000	0.016	0.000	0.003	
45.80	0.264	0.274	0.000	0.016	0.000	0.009	
45.85	0.264	0.274	0.001	0.010	0.002	0.006	
45.90	0.264	0.274	0.002	-0.001	0.002	-0.013	
45.95	0.264	0.274	0.001	-0.010	0.000	-0.026	
46.00	0.264	0.274	0.000	-0.011	-0.002	-0.013	
46.05	0.264	0.274	-0.001	-0.001	-0.002	0.006	
46.10	0.264	0.274	0.001	0.002	-0.001	0.013	
46.15	0.264	0.274	0.000	0.001	-0.000	0.017	
46.20	0.264	0.274	-0.000	0.016	0.002	0.006	
46.25	0.264	0.274	0.002	0.024	0.001	-0.017	
46.30	0.264	0.274	0.004	0.006	-0.001	-0.018	
46.35	0.264	0.274	0.003	-0.019	-0.002	0.002	
46.40	0.264	0.273	0.001	-0.026	-0.000	0.013	
46.45	0.264	0.274	-0.001	-0.013	0.001	0.000	
46.50	0.264	0.274	-0.000	-0.004	-0.000	-0.014	
46.55	0.264	0.274	-0.000	-0.007	-0.002	-0.012	
46.60	0.264	0.273	-0.001	-0.007	-0.003	0.011	
46.65	0.264	0.273	-0.002	-0.000	0.000	0.023	
46.70	0.264	0.274	-0.001	0.007	0.001	0.008	
46.75	0.264	0.273	-0.000	0.006	0.000	0.004	
46.80	0.264	0.274	-0.000	0.000	0.001	0.007	
46.85	0.264	0.273	-0.001	0.002	0.002	0.005	
46.90	0.264	0.274	-0.000	0.008	0.002	-0.017	
46.95	0.264	0.274	0.000	0.009	-0.001	-0.019	
47.00	0.264	0.273	0.001	0.010	-0.001	0.003	
47.05	0.264	0.274	0.002	-0.001	0.000	0.005	
47.10	0.264	0.274	0.000	-0.011	0.000	-0.002	
47.15	0.264	0.274	-0.000	-0.002	-0.000	-0.002	
47.20	0.264	0.274	0.001	0.002	-0.001	0.008	
47.25	0.264	0.274	0.000	-0.002	0.000	0.018	
47.30	0.264	0.274	0.000	-0.002	0.002	0.006	
47.35	0.264	0.274	0.000	-0.001	0.002	-0.020	
47.40	0.264	0.274	0.000	-0.001	-0.001	-0.027	
47.45	0.264	0.274	0.000	-0.002	-0.002	-0.006	
47.50	0.264	0.274	-0.000	-0.005	-0.001	0.014	
47.55	0.264	0.274	-0.000	-0.010	0.000	0.010	
47.60	0.264	0.274	-0.001	-0.008	0.000	-0.003	
47.65	0.264	0.274	-0.002	-0.002	-0.000	-0.009	
47.70	0.264	0.274	-0.001	0.004	-0.001	-0.004	
47.75	0.264	0.273	-0.001	0.003	-0.001	0.007	
47.80	0.264	0.274	-0.001	0.003	-0.000	0.011	
47.85	0.264	0.273	-0.001	0.010	0.001	0.002	
47.90	0.264	0.274	0.000	0.005	0.000	-0.006	
47.95	0.264	0.273	-0.000	-0.005	-0.001	0.002	
48.00	0.264	0.274	-0.001	0.000	0.000	0.012	
48.05	0.264	0.273	-0.000	0.008	0.001	0.009	
48.10	0.264	0.274	0.000	0.011	0.001	0.001	
48.15	0.264	0.274	0.001	0.009	0.001	0.000	
48.20	0.264	0.274	0.001	0.004	0.001	0.000	
48.25	0.264	0.274	0.001	0.009	0.001	-0.005	
48.30	0.264	0.274	0.002	0.016	0.000	-0.007	
48.35	0.264	0.274	0.004	0.001	0.000	-0.003	
48.40	0.264	0.274	0.003	-0.023	0.001	-0.008	
48.45	0.264	0.274	0.000	-0.030	-0.001	-0.009	
48.50	0.264	0.274	-0.001	-0.019	-0.000	-0.005	
48.55	0.264	0.274	-0.002	-0.003	-0.001	-0.003	
48.60	0.264	0.274	-0.001	0.007	-0.001	-0.002	
48.65	0.264	0.274	-0.000	0.007	-0.001	-0.001	
48.70	0.264	0.273	0.000	-0.007	-0.001	0.006	
48.75	0.264	0.274	-0.002	-0.006	-0.000	0.008	
48.80	0.264	0.273	-0.001	0.008	-0.000	0.004	
48.85	0.264	0.274	0.000	0.005	0.000	0.000	
48.90	0.264	0.273	-0.001	0.001	-0.000	-0.002	
48.95	0.264	0.274	-0.000	0.004	-0.000	-0.003	
49.00	0.264	0.273	-0.000	0.002	-0.001	0.003	
49.05	0.264	0.274	0.000	0.003	0.000	0.008	
49.10	0.264	0.273	0.000	0.003	0.001	0.002	
49.15	0.264	0.274	0.000	0.005	0.000	-0.005	
49.20	0.264	0.273	0.001	0.000	-0.001	0.003	
49.25	0.264	0.274	0.000	-0.005	0.001	0.007	
49.30	0.264	0.274	0.000	-0.002	0.000	0.005	
49.35	0.264	0.274	0.000	-0.000	0.001	0.003	
49.40	0.264	0.274	0.000	0.000	0.001	0.002	
49.45	0.264	0.274	0.001	-0.007	0.001	0.000	
49.50	0.264	0.274	-0.001	-0.008	0.001	-0.011	
49.55	0.264	0.274	-0.001	0.002	0.000	-0.017	
49.60	0.264	0.274	0.000	-0.002	-0.001	-0.015	
49.65	0.264	0.274	-0.001	-0.006	-0.003	0.006	
49.70	0.264	0.273	-0.001	0.002	-0.000	0.024	
49.75	0.264	0.274	-0.000	0.003	0.002	0.001	
49.80	0.264	0.274	-0.000	-0.002	-0.000	-0.018	
49.85	0.264	0.274	-0.001	-0.000	-0.001	-0.010	
49.90	0.264	0.274	-0.001	0.009	-0.001	-0.004	
49.95	0.264	0.274	0.000	0.005	-0.002	0.007	
50.00	0.264	0.273	-0.000	-0.005	-0.000	0.016	
50.05	0.264	0.274	-0.001	-0.001	0.001	0.008	
50.10	0.264	0.274	-0.000	0.004	0.000	0.002	
50.15	0.264	0.274	-0.000	0.003	0.000	0.004	
50.20	0.264	0.274	0.000	0.004	0.001	0.003	
50.25	0.264	0.274	0.000	0.010	0.001	0.001	
50.30	0.264	0.274	0.001	0.020	0.001	-0.003	
50.35	0.264	0.274	0.002	0.025	0.001	-0.014	
50.40	0.264	0.274	0.005	0.003	-0.001	-0.010	
50.45	0.264	0.274	0.003	-0.023	-0.001	0.006	
50.50	0.264	0.274	0.000	-0.016	0.000	0.015	
50.55	0.264	0.274	0.001	-0.003	0.002	0.002	
50.60	0.264	0.274	0.001	-0.008	0.000	-0.010	
50.65	0.264	0.274	0.000	-0.012	-0.000	-0.006	
50.70	0.264	0.274	-0.000	-0.014	0.000	-0.007	
50.75	0.264	0.274	-0.001	-0.012	-0.001	-0.015	
50.80	0.264	0.274	-0.002	-0.005	-0.003	0.002	
50.85	0.264	0.273	-0.002	-0.001	-0.001	0.019	
50.90	0.264	0.274	-0.002	0.003	0.001	0.009	
50.95	0.264	0.274	-0.002	0.008	0.000	-0.003	
51.00	0.264	0.274	-0.001	0.013	0.000	-0.012	
51.05	0.264	0.274	0.000	0.008	-0.002	-0.007	
51.10	0.264	0.273	0.000	-0.002	-0.001	0.010	
51.15	0.264	0.274	-0.001	0.002	0.001	0.001	
51.20	0.264	0.274	0.001	0.000	-0.001	-0.007	
51.25	0.264	0.273	-0.000	-0.008	-0.002	0.013	
51.30	0.264	0.273	-0.001	-0.005	0.001	0.021	
51.35	0.264	0.274	-0.001	0.000	0.002	0.003	
51.40	0.264	0.274	-0.001	0.006	0.001	-0.016	
51.45	0.264	0.274	0.000	0.010	-0.001	-0.013	
51.50	0.264	0.274	0.001	0.001	-0.001	0.004	
51.55	0.264	0.274	0.000	-0.005	0.001	0.011	
51.60	0.264	0.274	-0.001	0.005	0.000	0.012	
51.65	0.264	0.274	0.000	0.016	0.001	0.019	
51.70	0.264	0.274	0.002	0.008	0.003	0.005	
51.75	0.264	0.274	0.002	-0.008	0.003	-0.024	
51.80	0.264	0.274	0.000	-0.011	0.000	-0.037	
51.85	0.264	0.274	0.000	-0.008	-0.002	-0.025	
51.90	0.264	0.274	-0.000	-0.007	-0.003	-0.003	
51.95	0.264	0.274	-0.000	-0.010	-0.002	0.009	
52.00	0.264	0.274	-0.001	-0.010	-0.002	0.011	
52.05	0.264	0.274	-0.002	-0.003	-0.001	0.007	
52.10	0.264	0.274	-0.002	0.003	-0.001	0.006	
52.15	0.264	0.273	-0.001	0.009	-0.000	0.008	
52.20	0.264	0.274	-0.000	0.010	0.000	0.005	
52.25	0.264	0.273	-0.000	0.006	0.000	0.003	
52.30	0.264	0.274	0.000	0.005	0.001	-0.004	
52.35	0.264	0.274	0.000	0.010	-0.001	-0.001	
52.40	0.264	0.273	0.001	0.016	-0.000	0.011	
52.45	0.264	0.274	0.002	0.011	0.001	0.016	
52.50	0.264	0.273	0.003	-0.006	0.002	0.007	
52.55	0.264	0.274	0.001	-0.011	0.002	-0.016	
52.60	0.264	0.274	0.001	-0.008	-0.000	-0.020	
52.65	0.264	0.274	0.000	-0.005	-0.000	-0.009	
52.70	0.264	0.274	0.000	0.001	-0.001	0.004	
52.75	0.264	0.274	0.001	-0.002	-0.000	0.019	
52.80	0.264	0.274	0.000	-0.007	0.002	0.012	
52.85	0.264	0.274	0.000	-0.008	0.002	-0.016	
52.90	0.264	0.274	-0.000	-0.009	-0.001	-0.024	
52.95	0.264	0.274	-0.001	-0.005	-0.002	-0.004	
53.00	0.264	0.274	-0.001	0.005	-0.001	0.009	
53.05	0.264	0.274	-0.000	0.008	-0.000	0.007	
53.10	0.264	0.274	-0.000	0.003	0.000	0.001	
53.15	0.264	0.274	-0.000	-0.003	-0.000	-0.004	
53.20	0.264	0.274	-0.000	-0.009	-0.000	-0.008	
53.25	0.264	0.274	-0.001	-0.009	-0.001	-0.003	
53.30	0.264	0.273	-0.002	-0.003	-0.001	0.010	
53.35	0.264	0.274	-0.002	0.003	0.000	0.016	
53.40	0.264	0.273	-0.001	0.009	0.001	0.011	
53.45	0.264	0.274	-0.000	0.010	0.001	-0.001	
53.50	0.264	0.274	-0.000	0.005	0.001	-0.006	
53.55	0.264	0.274	0.000	0.002	0.001	-0.008	
53.60	0.264	0.274	0.000	0.002	-0.001	-0.005	
53.65	0.264	0.274	0.000	0.005	0.000	0.002	
53.70	0.264	0.274	0.000	0.008	0.000	-0.004	
53.75	0.264	0.274	0.001	0.005	-0.001	-0.000	
53.80	0.264	0.274	0.001	-0.004	-0.001	0.019	
53.85	0.264	0.274	0.000	-0.007	0.002	0.025	
53.90	0.264	0.274	0.000	-0.002	0.004	0.003	
53.95	0.264	0.274	0.000	0.001	0.002	-0.029	
54.00	0.264	0.274	0.001	-0.005	-0.001	-0.033	
54.05	0.264	0.274	-0.000	-0.014	-0.002	-0.013	
54.10	0.264	0.274	-0.001	-0.011	-0.002	0.004	
54.15	0.264	0.274	-0.002	-0.001	-0.001	0.004	
54.20	0.264	0.274	-0.001	0.008	-0.001	0.003	
54.25	0.264	0.274	-0.000	0.010	-0.001	0.010	
54.30	0.264	0.274	-0.000	0.009	-0.000	0.011	
54.35	0.264	0.274	0.000	0.011	0.001	-0.000	
54.40	0.264	0.274	0.001	0.016	-0.000	-0.009	
54.45	0.264	0.274	0.002	0.009	-0.001	0.001	
54.50	0.264	0.273	0.002	-0.011	0.000	0.004	
54.55	0.264	0.274	0.001	-0.019	0.000	-0.012	
54.60	0.264	0.274	-0.000	-0.013	-0.002	-0.001	
54.65	0.264	0.273	-0.001	-0.000	-0.000	0.018	
54.70	0.264	0.274	0.000	0.009	0.001	0.015	
54.75	0.264	0.273	0.001	0.005	0.001	0.010	
54.80	0.264	0.274	0.000	0.001	0.002	0.001	
54.85	0.264	0.274	0.000	0.004	0.001	-0.006	
54.90	0.264	0.274	0.001	0.000	0.001	-0.006	
54.95	0.264	0.274	0.001	-0.009	0.000	-0.007	
55.00	0.264	0.274	-0.000	-0.007	0.000	-0.003	
55.05	0.264	0.274	0.000	0.000	0.000	-0.006	
55.10	0.264	0.274	0.000	-0.006	-0.001	0.003	
55.15	0.264	0.274	-0.001	-0.007	0.001	0.008	
55.20	0.264	0.274	-0.001	0.005	0.001	-0.012	
55.25	0.264	0.274	-0.000	0.010	-0.001	-0.014	
55.30	0.264	0.274	0.001	-0.001	-0.001	0.001	
55.35	0.264	0.274	-0.000	-0.013	-0.000	-0.005	
55.40	0.264	0.274	-0.001	-0.011	-0.001	-0.012	
55.45	0.264	0.274	-0.002	-0.001	-0.002	-0.001	
55.50	0.264	0.273	-0.001	0.008	-0.002	0.012	
55.55	0.264	0.273	-0.000	0.009	-0.000	0.014	
55.60	0.264	0.273	-0.000	0.005	0.000	0.010	
55.65	0.264	0.273	0.000	0.002	0.000	0.007	
55.70	0.264	0.273	0.000	0.000	0.001	0.003	
55.75	0.264	0.274	0.000	-0.001	0.000	0.001	
55.80	0.264	0.273	-0.000	-0.003	0.001	0.008	
55.85	0.264	0.274	-0.000	-0.003	0.002	0.008	
55.90	0.264	0.274	-0.001	0.005	0.002	-0.004	
55.95	0.264	0.274	0.000	0.014	0.001	-0.011	
56.00	0.264	0.274	0.001	0.011	0.000	-0.008	
56.05	0.264	0.274	0.002	-0.000	0.001	-0.011	
56.10	0.264	0.274	0.001	-0.012	-0.001	-0.010	
56.15	0.264	0.274	0.000	-0.017	-0.001	0.002	
56.20	0.264	0.274	-0.001	-0.010	-0.000	0.008	
56.25	0.264	0.274	-0.001	0.002	0.000	0.007	
56.30	0.264	0.274	-0.000	0.008	0.000	0.005	
56.35	0.264	0.274	-0.000	0.009	0.001	-0.004	
56.40	0.264	0.274	-0.000	0.016	-0.000	-0.011	
56.45	0.264	0.274	0.002	0.012	-0.001	-0.005	
56.50	0.264	0.274	0.002	-0.011	-0.001	0.008	
56.55	0.264	0.274	-0.000	-0.015	0.001	0.006	
56.60	0.264	0.274	-0.000	-0.004	0.000	-0.006	
56.65	0.264	0.274	-0.000	-0.000	-0.000	-0.012	
56.70	0.264	0.274	0.000	0.001	-0.002	-0.010	
56.75	0.264	0.273	0.000	0.000	-0.002	0.008	
56.80	0.264	0.273	0.000	0.000	-0.000	0.022	
56.85	0.264	0.273	0.000	0.000	0.001	0.022	
56.90	0.264	0.273	0.000	0.001	0.002	0.010	
56.95	0.264	0.274	0.000	0.003	0.002	-0.013	
57.00	0.264	0.274	0.000	0.003	-0.000	-0.014	
57.05	0.264	0.274	0.001	-0.005	0.000	0.000	
57.10	0.264	0.274	-0.000	-0.014	0.000	0.007	
57.15	0.264	0.274	-0.001	-0.009	0.001	0.004	
57.20	0.264	0.274	-0.001	0.003	0.001	-0.009	
57.25	0.264	0.274	-0.001	0.016	0.000	-0.016	
57.30	0.264	0.274	0.001	0.014	-0.001	-0.010	
57.35	0.264	0.274	0.001	-0.001	-0.001	0.002	
57.40	0.264	0.274	0.000	-0.009	-0.000	0.004	
57.45	0.264	0.274	-0.000	-0.009	-0.000	-0.001	
57.50	0.264	0.274	-0.001	-0.003	-0.001	-0.001	
57.55	0.264	0.273	-0.000	0.001	-0.000	0.000	
57.60	0.264	0.274	-0.000	-0.003	-0.001	-0.003	
57.65	0.264	0.273	-0.001	-0.001	-0.002	0.005	
57.70	0.264	0.273	-0.001	0.002	0.000	0.009	
57.75	0.264	0.274	-0.001	0.006	-0.000	0.001	
57.80	0.264	0.273	0.000	0.011	-0.000	0.008	
57.85	0.264	0.273	0.001	0.003	0.001	0.009	
57.90	0.264	0.274	0.000	-0.003	0.001	-0.002	
57.95	0.264	0.274	0.000	-0.003	0.000	-0.005	
58.00	0.264	0.274	0.000	-0.000	0.000	-0.001	
58.05	0.264	0.274	0.000	0.002	0.000	0.003	
58.10	0.264	0.274	0.000	0.003	0.001	0.001	
58.15	0.264	0.274	0.001	-0.005	0.000	-0.002	
58.20	0.264	0.274	-0.000	-0.012	0.000	0.002	
58.25	0.264	0.274	-0.001	-0.006	0.001	-0.000	
58.30	0.264	0.274	-0.001	0.010	0.000	-0.004	
58.35	0.264	0.274	0.000	0.020	0.000	-0.003	
58.40	0.264	0.274	0.002	0.016	0.001	-0.009	
58.45	0.264	0.274	0.002	-0.001	-0.001	-0.010	
58.50	0.264	0.274	0.001	-0.017	-0.001	-0.001	
58.55	0.264	0.274	-0.000	-0.013	-0.000	-0.006	
58.60	0.264	0.274	-0.000	-0.002	-0.002	-0.005	
58.65	0.264	0.273	-0.000	0.001	-0.001	0.009	
58.70	0.264	0.274	0.000	0.001	-0.000	0.011	
58.75	0.264	0.273	0.000	0.000	0.000	0.008	
58.80	0.264	0.274	0.000	0.000	0.000	0.004	
58.85	0.264	0.273	0.000	0.000	0.001	-0.005	
58.90	0.264	0.274	0.000	0.000	-0.000	-0.013	
58.95	0.264	0.273	0.000	0.000	-0.002	-0.003	
59.00	0.264	0.273	0.000	0.000	0.000	0.002	
59.05	0.264	0.274	0.000	0.002	-0.001	0.003	
59.10	0.264	0.273	0.000	0.005	-0.001	0.018	
59.15	0.264	0.273	0.000	0.008	0.001	0.021	
59.20	0.264	0.273	0.001	0.004	0.003	0.003	
59.25	0.264	0.274	0.001	-0.007	0.002	-0.022	
59.30	0.264	0.274	0.000	-0.013	-0.001	-0.024	
59.35	0.264	0.274	-0.000	-0.013	-0.002	-0.000	
59.40	0.264	0.273	-0.001	-0.008	-0.000	0.013	
59.45	0.264	0.274	-0.001	-0.000	0.001	-0.001	
59.50	0.264	0.274	-0.001	-0.000	-0.001	-0.009	
59.55	0.264	0.273	-0.001	-0.002	-0.001	0.009	
59.60	0.264	0.273	-0.001	0.000	0.001	0.008	
59.65	0.264	0.274	-0.001	-0.004	0.001	-0.012	
59.70	0.264	0.274	-0.002	-0.006	-0.001	-0.008	
59.75	0.264	0.273	-0.002	0.006	-0.000	0.003	
59.80	0.264	0.274	-0.001	0.021	-0.000	0.001	
59.85	0.264	0.273	0.001	0.018	-0.000	-0.007	
59.90	0.264	0.274	0.001	0.003	-0.001	-0.017	
59.95	0.264	0.273	0.001	-0.005	-0.002	-0.021	
60.00	0.264	0.273	0.000	-0.007	-0.003	-0.018	
